Log: Log file open, 05/22/23 18:29:59
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line: editor 
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.57] Init: Computer: JUSTIN-MAINPC
[0000.57] Init: User: justi
[0000.57] Init: CPU Page size=4096, Processors=32
[0000.57] Init: High frequency timer resolution =10.000000 MHz
[0000.57] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.57] DevStats: GSecondsPerCycle 1.000000e-007
[0000.63] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.63] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.63] Init: Object subsystem initialized
[0000.63] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.63] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.63] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.63] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.63] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.63] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.63] DevSave:    Loading value for Extensions from [Core.System]
[0000.63] DevSave:    Loading value for Suppress from [Core.System]
[0000.63] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for Paths from [Core.System]
[0000.63] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.63] DevSave:    Loading value for CacheExt from [Core.System]
[0000.63] DevSave:    Loading value for CachePath from [Core.System]
[0000.63] DevSave:    Loading value for SavePath from [Core.System]
[0000.63] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.63] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.63] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.31] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0020.40] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.40] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.41] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_VoicePack_GEARSofWAR_Marcus': Can't find file for package 'A_VoicePack_GEARSofWAR_Marcus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'WP_GOW': Can't find file for package 'WP_GOW' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.42] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_Character_Locust': Can't find file for package 'A_Character_Locust' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Baird': Can't find file for package 'A_VoicePack_GEARSofWAR_Baird' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.43] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Dom': Can't find file for package 'A_VoicePack_GEARSofWAR_Dom' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Gus': Can't find file for package 'A_VoicePack_GEARSofWAR_Gus' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
[0020.44] Log: Failed to load 'A_VoicePack_GEARSofWAR_Hoffman': Can't find file for package 'A_VoicePack_GEARSofWAR_Hoffman' while loading ..\..\UDKGame\Script\UTGame.u
